input_length,output_length
56,1719
189,1624
87,1942
34,1660
198,894
73,324
25,418
172,1940
25,1070
180,368
84,783
46,2147
26,1450
169,55
51,698
339,1714
80,1929
24,2002
49,1951
35,2191
153,1916
76,1823
71,2162
382,1658
316,2013
95,1853
366,1169
100,2155
147,2142
134,2214
459,1723
512,1560
339,509
136,1763
99,1609
125,1642
185,1596
28,184
27,2476
36,1977
25,2646
27,2244
28,2145
11,1991
18,2449
62,2271
16,2150
17,1983
44,2050
10,2027
9,2045
9,2351
4,1518
18,280
430,545
69,188
400,647
53,1953
55,2055
10,633
21,457
112,1053
36,573
157,854
73,1079
25,359
327,1474
424,1088
36,779
23,88
460,1456
37,307
225,1489
56,1073
37,1338
131,172
201,249
22,453
126,2014
201,2020
87,1886
14,160
52,748
170,335
435,476
207,1805
42,1113
56,1630
7,436
25,170
33,1162
53,291
122,392
19,1033
21,717
50,648
453,1251
406,1288
363,1743
354,1848
20,620
12,31
67,1486
27,436
30,74
27,298
276,1901
330,1319
117,1659
18,1129
171,963
69,1948
94,2203
73,1967
70,1196
4,164
137,2207
32,132
50,767
178,141
129,2144
91,1926
78,1722
161,1869
38,578
39,1106
137,1730
42,274
43,62
65,2009
47,1585
19,48
421,175
6,125
95,2257
34,2528
32,1772
69,1840
16,1851
48,2279
220,1434
298,1531
339,2055
86,2293
67,2105
45,1640
466,1553
79,2059
48,1906
247,2147
33,2300
25,387
438,985
431,903
11,664
302,349
413,460
413,1594
309,1831
215,2058
159,1827
220,1915
279,1955
76,1175
97,905
78,957
78,272
18,773
271,617
201,1524
23,1737
97,1585
3,1993
6,1439
60,2140
449,1622
372,1466
278,1652
330,1662
99,2155
145,1748
15,622
18,360
64,1550
42,844
118,1020
310,1168
89,1083
145,907
47,875
60,1941
46,1907
311,1678
45,2132
30,1113
1,1507
248,642
20,474
503,223
348,105
22,416
72,2058
15,856
29,609
25,350
12,213
97,949
467,991
534,1932
442,1381
129,749
135,577
372,721
358,381
293,450
278,1535
52,1130
10,346
18,192
381,1399
412,1694
8,807
93,1103
41,272
111,1987
72,1022
13,933
57,1490
68,1009
140,901
58,1744
63,271
399,2161
68,1781
24,1740
46,456
36,1833
15,2269
16,1750
8,324
35,854
49,420
34,1065
47,1076
200,382
27,272
129,1995
232,2035
187,1746
169,1790
209,1298
20,473
57,850
20,285
8,386
68,908
9,392
155,2132
107,1873
401,2071
189,2006
150,1890
138,1954
85,2078
215,1813
228,1738
165,1241
203,538
31,1593
36,408
235,166
253,818
23,208
480,1285
574,957
84,1879
56,1383
27,551
87,1808
24,125
240,366
115,1640
209,1959
27,2068
28,2441
72,2300
41,2159
123,1862
69,1881
87,2181
57,2057
83,2009
48,2335
52,2205
4,2199
4,1933
39,2587
3,2054
3,2030
2,2130
2,2137
2,2065
4,2316
10,2609
183,2187
27,2227
67,2268
82,2137
110,1951
74,2261
160,2042
77,2234
27,2185
132,2225
113,2319
38,979
26,255
39,434
34,816
32,392
6,51
24,1131
94,533
34,858
597,1302
87,2094
80,2186
13,801
13,228
99,777
529,1307
82,2064
145,2183
16,968
18,1296
179,171
149,1779
37,861
14,410
28,401
10,450
24,459
37,436
237,1646
153,1954
113,1937
74,1808
67,2035
76,2064
102,1851
43,2258
47,1879
32,2077
59,2079
54,2272
32,1145
335,614
387,1858
327,1752
323,1983
208,1356
132,1810
52,1930
89,2093
63,2084
52,2152
70,1858
21,1759
25,1849
23,1758
27,1781
23,1844
39,1764
19,1886
15,1857
13,1914
29,1903
25,1834
48,1884
16,1800
32,1854
43,1929
42,1797
21,1145
312,1243
518,1624
42,329
283,1718
222,1145
106,1029
273,2090
15,994
7,78
43,80
240,1564
48,551
22,71
75,2078
128,2007
134,1898
137,2284
89,1445
452,1528
245,1881
475,1428
525,1636
464,1074
381,660
181,2235
129,1919
36,1735
154,1852
227,1869
12,826
1,32
153,2052
88,935
86,1690
86,1926
66,2188
26,1509
58,735
46,695
23,701
60,1263
539,940
33,182
73,1909
13,700
7,616
183,1032
57,825
3,197
20,458
14,101
307,373
108,497
602,1294
126,1900
112,1066
12,806
16,491
17,559
23,252
341,34
26,380
75,1177
214,90
291,1779
493,1588
433,1903
272,1952
278,1927
216,1876
200,1795
225,1806
304,1718
186,1774
232,1706
162,1831
11,263
4,1174
103,1805
140,823
36,718
52,950
10,196
43,1081
8,374
585,1244
480,1510
39,1801
29,1845
75,1316
147,972
333,232
57,2228
40,2322
10,2454
5,1731
286,767
136,1758
497,1311
208,163
176,2005
141,1658
41,1947
88,2157
38,1568
473,1819
53,1291
149,2060
62,1985
23,1750
9,1964
106,1801
85,1689
23,200
144,2099
48,1960
58,472
250,232
506,1547
11,823
189,1293
66,1920
63,1821
68,1757
51,2188
110,1373
464,553
99,603
432,986
62,1551
11,323
167,344
44,1974
57,1991
57,2147
16,1952
13,1137
57,767
156,1768
10,588
12,430
17,239
15,316
202,788
3,305
20,550
80,1981
82,2061
413,2242
54,1763
306,1704
193,1703
69,2035
98,1853
3,357
21,378
64,289
27,387
31,572
81,2054
72,2187
58,1952
16,678
361,1750
0,600
128,90
10,352
50,458
53,664
270,378
58,944
234,1645
97,2011
99,1905
140,1809
317,1943
121,2117
66,1042
162,1609
229,1958
42,944
33,1028
314,1979
267,1794
104,1882
93,2439
51,1750
253,1916
89,2149
379,1813
81,1861
441,1926
95,2106
61,1925
38,194
42,651
27,209
43,384
24,641
180,1726
12,1066
164,1727
45,1913
31,2022
15,1874
27,1732
18,981
414,589
43,1680
2,1059
13,117
357,1511
111,1750
14,1332
31,103
105,635
324,1698
13,489
116,242
12,216
36,461
52,248
327,231
180,506
50,561
12,109
22,333
393,762
176,1869
75,2041
51,1520
15,413
76,447
204,253
126,705
7,81
443,194
130,1419
145,1349
278,749
0,75
0,165
0,86
435,179
65,2022
15,1021
50,1790
87,1901
68,1866
44,2305
27,1927
41,1263
19,2308
59,1824
57,1838
93,1810
147,2257
264,1728
348,1880
0,487
44,2213
31,2178
67,2020
39,1966
12,1144
109,1125
310,1345
303,1833
76,2183
74,1381
1,33
57,1925
72,2152
34,1927
91,458
344,93
118,1564
15,73
22,277
136,744
21,280
9,289
58,251
43,661
156,2046
26,1960
46,645
133,912
11,572
15,529
88,1795
250,2037
169,2265
68,809
109,210
336,583
110,1832
81,1792
362,1876
98,1311
4,172
35,2296
49,2035
66,2400
28,2491
5,2071
5,1929
11,1991
10,1939
16,1890
12,1957
11,1960
17,2094
1,842
4,144
147,861
46,1455
242,1275
55,1043
20,597
72,1132
102,1907
391,1531
47,764
23,154
120,2066
36,992
17,395
54,2407
24,2218
10,966
63,567
354,1904
305,1717
167,1843
16,299
5,569
38,622
216,327
591,635
251,1946
32,2200
19,1759
8,114
41,1224
27,915
298,641
22,142
13,549
95,1861
46,982
1,9
560,1392
348,1403
169,1314
41,174
527,1705
75,2056
86,1375
70,2019
12,693
118,1961
61,767
26,477
47,2162
47,1311
522,1180
222,809
151,1079
34,517
22,1034
50,285
12,29
36,2007
9,711
478,569
166,1898
69,1895
40,705
84,426
34,711
17,337
37,556
193,179
74,235
49,2153
2,1176
12,388
97,1913
108,1893
154,1281
20,471
277,758
246,592
144,1294
149,208
216,2075
67,1853
71,788
55,218
28,1380
116,1131
52,617
86,1899
22,1521
274,1648
113,1321
15,316
97,1881
91,2036
55,2014
0,472
10,906
170,777
112,204
119,1779
48,2183
13,1998
26,1237
9,1905
256,1802
61,817
96,749
63,267
68,469
6,190
80,2185
59,2045
45,2231
40,2341
34,2667
52,2130
19,724
24,141
2,159
26,25
283,1923
117,1878
186,2005
238,1307
29,703
161,2187
3,2159
1,973
557,341
8,313
49,466
230,767
5,662
397,117
205,1912
47,583
71,529
99,854
43,795
46,835
33,348
112,1985
57,2327
22,1934
55,2187
36,1978
40,1979
13,693
13,431
246,1329
196,326
52,473
120,1783
443,1608
17,713
39,511
18,656
138,497
47,96
228,2010
99,1977
215,679
86,316
65,80
80,2195
135,1976
370,1651
143,2104
98,1950
56,1833
172,1941
498,1510
519,1361
114,1914
123,1858
80,553
149,1879
21,764
14,228
128,815
446,1635
26,479
40,700
2,18
64,698
39,1623
543,495
15,426
8,225
352,1809
264,1832
266,1888
286,1798
297,1622
16,197
85,1292
606,1241
130,1962
244,1336
52,970
578,1102
1,9
93,2307
51,2553
40,2279
45,2006
54,2439
29,2213
9,1448
112,1194
42,926
266,513
0,399
99,1496
4,54
89,218
12,331
33,813
41,329
81,1666
190,1342
66,525
196,798
294,1761
26,346
16,197
5,120
465,780
114,1672
376,1411
60,916
13,473
37,394
131,810
159,1995
209,1976
41,545
49,67
71,1611
527,1351
213,254
136,1222
88,1026
76,849
53,1456
5,98
384,892
10,44
313,2003
100,1470
28,53
6,451
350,757
116,217
85,1330
7,80
17,75
239,1862
240,1837
121,2198
2,1221
15,539
43,369
175,1242
14,87
300,1898
118,1656
19,1812
190,1878
91,1042
179,2015
65,1470
36,986
29,434
107,747
132,1864
16,652
8,9
201,1870
23,919
52,359
19,178
250,150
26,361
50,750
13,187
124,2303
44,1774
51,2213
3,1670
21,330
4,52
117,2081
33,1244
175,1913
31,2046
17,2222
13,1979
7,927
15,217
92,865
13,425
95,742
191,116
146,2016
222,1968
215,1977
264,1817
377,1658
28,248
155,1586
73,1125
45,641
2,37
65,1037
62,359
84,1863
66,793
135,939
13,310
372,1569
2,2225
2,2310
2,2151
3,1955
1,508
490,1376
234,341
457,1483
169,1817
215,1994
224,1862
74,851
134,660
78,2299
23,2251
34,2016
1,983
17,466
41,430
52,2291
225,2325
79,2672
38,1610
326,1776
31,497
19,481
15,1190
1,9
200,1990
0,362
59,752
23,209
50,237
124,1226
42,975
18,539
124,501
167,2122
112,2052
188,1905
173,1894
39,387
24,157
2,530
213,1001
47,444
131,1491
84,1908
2,939
94,1054
164,1890
134,1726
133,2073
63,2518
93,2171
113,1841
36,1451
78,907
29,644
584,712
64,1808
95,837
434,1252
356,1144
235,1546
47,2025
30,1816
25,1802
20,1853
21,1724
26,1965
16,1963
31,549
45,227
165,203
80,1796
440,1424
258,1696
186,99
47,324
25,967
57,768
235,1835
13,1676
75,989
93,1989
67,1371
11,45
89,2396
11,984
38,49
29,369
204,1802
114,2116
49,1950
109,2205
205,2293
78,2344
25,1947
116,1900
35,932
31,201
85,281
28,1253
26,1504
100,1136
25,82
216,190
333,1624
24,1276
57,1288
564,597
154,1004
54,847
172,1220
7,279
118,1648
141,935
85,1116
155,1853
81,287
376,1813
242,1735
559,1151
250,954
194,2106
7,670
298,1235
62,1966
42,1182
37,261
323,681
1,9
0,597
45,757
21,501
39,720
125,789
119,1953
54,1804
27,464
10,263
45,1223
132,372
557,1747
341,1947
215,1326
21,650
193,920
100,21
52,1136
397,1497
115,1785
425,770
25,251
238,1738
55,2008
77,1988
15,934
13,708
115,435
445,1278
96,0
1,9
18,699
70,2025
63,1689
26,1534
21,612
76,317
90,1088
73,1821
32,1102
66,934
173,1924
18,204
19,362
50,1966
29,2283
11,2367
15,2370
2,1067
86,1842
70,2200
106,2021
88,2315
6,498
179,1488
4,144
424,1819
44,532
75,1947
24,1764
117,373
57,497
12,918
134,126
0,68
8,1731
225,1664
86,2009
58,1909
36,610
65,1191
13,200
99,1792
62,896
78,1977
76,2390
121,2021
98,1964
153,2135
578,1387
28,863
9,322
110,1903
91,2518
50,2025
57,1924
55,1877
99,1818
261,1756
9,191
26,524
3,35
79,153
48,122
87,2358
16,91
356,1915
137,1407
315,1444
149,1486
315,1499
176,1516
389,1534
200,1499
404,1299
409,1365
421,1346
493,1742
361,779
36,2143
26,1805
30,1689
24,1157
230,114
26,1958
39,2134
105,1977
50,1111
16,127
239,1859
95,1896
37,1540
33,2245
20,1539
47,1539
107,1793
17,688
37,212
60,200
9,249
357,561
31,891
41,329
66,1247
291,220
36,316
195,1825
131,1324
13,408
58,703
220,1855
61,1232
365,1744
77,2210
11,1078
251,1402
73,1803
48,1950
60,1804
39,1450
35,462
55,1903
77,1273
53,460
35,884
149,491
51,449
38,125
425,137
50,1199
57,333
57,2123
53,1945
60,1998
14,989
88,2050
104,1617
13,313
225,1023
16,353
556,1720
11,313
80,1447
8,349
3,1131
14,863
202,554
104,19
8,217
11,172
92,525
70,327
70,1121
135,1079
25,335
150,689
6,306
34,743
32,345
316,1919
214,1952
148,1935
62,1142
32,39
20,487
579,857
153,183
1,9
55,225
18,211
245,120
516,212
39,343
50,650
5,260
212,1763
78,2025
170,1779
155,1553
45,1816
63,764
20,183
427,365
3,85
179,1753
402,1379
39,297
175,1947
16,1835
55,575
59,2110
45,2023
153,1990
56,2121
210,2182
44,1358
75,1931
51,1275
66,609
43,2391
27,1910
44,2170
76,2116
71,1868
118,1390
79,2276
79,2067
41,1774
61,1490
198,2299
116,1901
43,2192
38,2437
215,759
134,2152
122,1877
31,334
53,1188
40,466
10,303
135,594
74,440
54,1918
33,1957
27,1902
34,1821
13,1506
121,2090
48,784
147,1931
47,1654
84,1967
96,2061
54,545
21,148
582,1324
188,230
211,1819
46,1791
23,172
125,618
33,245
183,1743
46,526
224,1661
219,1708
131,1618
81,656
86,1785
82,1817
77,1852
95,1753
84,1835
184,1553
310,1523
200,1469
10,188
57,145
100,68
319,1881
11,647
48,958
98,2281
29,965
7,14
35,541
9,230
97,834
76,1732
86,1850
74,2327
60,1827
38,1485
1,9
40,573
403,1136
206,396
166,1094
241,510
53,3
66,1371
20,1273
18,742
38,189
149,1824
154,1989
206,1708
123,1741
169,1756
65,510
50,237
12,346
68,1413
35,1260
23,438
391,1406
91,94
57,1017
13,487
62,700
99,514
34,400
62,84
327,1064
424,791
63,51
434,1987
6,2154
3,1423
18,113
39,2151
33,2199
35,2407
47,2302
3,896
83,526
394,348
202,324
80,258
206,330
19,549
13,369
78,20
18,158
22,752
8,420
61,789
70,1982
62,1929
124,1662
81,427
66,1832
58,1994
11,664
41,488
115,2289
73,2238
66,2006
49,2154
66,2013
58,2100
83,2312
84,2077
33,2041
57,2374
38,2282
37,2123
69,2321
83,1485
19,282
80,328
6,153
314,1979
267,1794
104,1882
93,2439
51,1750
253,1916
89,2149
379,1813
57,1320
1,1537
324,371
11,193
21,71
50,178
147,1825
163,151
21,434
81,1501
191,319
12,771
147,1863
19,611
128,1577
20,468
128,1806
17,89
468,1071
141,560
44,206
189,466
223,915
151,1256
11,299
17,360
451,1594
73,1865
418,1369
180,1568
453,1431
23,623
112,213
420,1380
440,858
69,1056
57,659
40,986
347,1240
84,2041
27,1834
31,1914
69,2038
47,1812
72,2029
78,2281
103,1863
149,1868
51,2042
339,1245
161,176
149,1899
10,649
50,669
65,1598
23,223
28,877
31,490
169,1937
59,909
109,590
77,559
22,111
439,146
356,1625
51,1616
17,70
0,61
0,73
0,75
31,139
0,83
0,94
0,102
0,73
304,1130
104,1260
351,684
85,543
535,1804
13,1114
26,463
36,339
107,2017
329,1346
44,946
104,2115
8,1427
49,1920
42,2138
32,1207
176,2093
48,1187
64,49
49,658
54,1892
16,735
33,96
11,176
101,1301
6,364
58,287
22,867
34,265
142,562
524,354
73,1258
35,1271
70,1406
27,1708
51,1749
24,790
247,1804
151,1879
65,1138
25,655
342,591
375,403
127,1159
49,1673
39,209
4,10
80,1698
485,1517
25,660
96,541
296,2053
34,2299
95,1550
15,307
29,355
124,2005
33,1044
121,917
49,707
311,1479
106,537
38,23
241,15
344,1364
96,1923
19,1771
41,1710
87,1448
168,857
35,790
298,1763
14,1209
328,1886
308,1922
144,1808
255,1510
324,2054
71,1712
23,211
79,791
123,2104
10,739
94,1328
16,237
11,232
182,316
32,472
20,383
42,1838
54,1918
19,1839
20,1161
55,890
42,1089
58,283
131,868
94,1914
64,2209
105,2293
59,1888
395,1408
357,1262
491,1049
323,1173
600,921
173,2033
0,428
0,170
165,2303
108,707
157,627
90,1538
200,1867
118,1921
107,1742
149,1813
169,1929
30,946
61,1445
61,616
334,1733
309,1365
337,1524
43,847
51,959
85,1568
159,2127
9,1134
497,1064
75,1277
6,411
188,1159
174,191
8,580
610,871
392,1277
516,1117
71,66
248,514
66,258
72,52
48,1879
117,2226
30,1212
57,1886
9,619
118,769
21,525
180,1503
178,547
208,337
16,242
46,1983
36,1071
85,632
11,397
110,1898
95,1664
165,2141
0,482
233,1778
273,1631
53,517
1,48
114,2198
13,225
289,410
103,570
53,149
68,2035
41,1856
87,1982
289,1707
32,468
64,1983
182,2062
31,1922
235,1690
2,789
235,517
26,1813
38,2306
32,1851
30,1780
7,1537
154,853
94,280
382,1492
179,792
22,105
112,1599
10,1903
10,2011
7,1314
8,220
64,1570
40,1016
8,62
83,215
73,1881
219,2145
89,2215
120,1808
100,1542
104,873
178,1324
13,146
195,2154
122,1670
311,1566
130,646
57,1951
30,2032
50,1908
50,1978
50,1873
70,1959
60,2122
50,2232
50,1984
51,2090
1,349
361,738
64,397
215,1338
44,564
326,1542
37,2474
15,1304
264,645
4,1353
34,70
22,1163
543,1600
127,1093
273,249
21,439
95,1928
23,2262
9,1612
61,611
1,508
411,429
43,1745
32,1652
18,0
30,819
349,1712
108,1964
16,864
287,1585
86,1806
95,1887
61,772
33,382
56,492
8,207
263,1236
14,546
157,2103
68,1981
44,2108
15,1413
29,777
140,1805
241,809
17,1033
21,185
108,461
29,562
3,227
19,599
12,513
47,300
49,585
104,2073
38,2023
32,1269
229,778
34,473
24,187
70,1382
376,1492
159,1678
404,1588
53,1392
43,360
4,53
22,907
159,1747
172,2268
156,2034
20,545
15,283
17,105
50,412
45,1691
41,1771
56,1696
163,1668
77,2199
158,2072
59,688
29,248
131,1740
249,1664
121,1126
83,1356
72,1372
34,775
495,1107
30,710
21,612
53,2043
44,415
174,559
284,2087
194,1849
286,1741
341,1685
405,1528
272,1305
56,610
140,381
234,1386
124,1205
71,450
144,790
64,1962
69,1907
64,2091
86,2187
18,669
11,338
134,2099
64,1813
134,1927
108,1141
76,999
46,216
18,621
27,1323
259,323
428,594
102,865
89,2482
51,2060
64,2304
60,2163
16,986
48,1112
159,314
120,1059
571,1158
311,277
25,16
197,88
4,19
203,1812
73,1994
38,1127
21,613
268,2140
28,609
111,2003
16,1930
49,2023
11,534
116,369
24,172
8,414
25,95
11,179
216,1302
121,1338
384,1471
33,305
37,491
133,748
6,235
76,1110
45,843
48,766
123,1937
30,2249
17,1409
55,1421
316,1538
268,1586
130,1740
340,1776
170,2091
58,834
412,298
6,193
138,1904
211,1379
57,1157
17,165
87,745
46,463
4,362
35,95
38,557
6,248
7,273
230,897
26,192
49,1805
55,1644
42,1770
27,1991
23,2121
35,2023
25,1857
47,1945
53,1975
53,2105
54,2285
33,2064
19,1966
40,2090
42,2065
47,2218
79,2016
90,1767
100,1601
173,1761
76,1681
217,1691
121,1649
56,1656
26,1779
163,1327
198,1258
393,712
3,85
30,1004
43,1047
61,1172
123,1513
58,2260
1,708
147,126
364,1654
276,1611
217,1748
352,1848
207,1274
427,908
12,388
530,552
33,967
37,1258
593,1508
110,1785
261,950
223,1290
451,1173
507,1592
59,1474
327,1239
550,758
505,1598
123,2048
543,1845
46,1968
517,1529
113,1811
531,1681
547,326
7,245
73,2232
419,1571
399,1320
432,530
14,193
36,877
11,379
166,1305
24,456
76,419
278,1652
330,1662
99,2155
145,1748
15,622
47,173
12,338
36,442
37,704
18,348
30,1836
22,1887
112,216
86,487
136,748
357,759
124,1843
118,1895
3,1538
39,468
32,475
25,62
35,673
170,2241
19,1955
12,1116
12,265
41,561
36,1528
169,392
11,1670
363,1629
96,1935
25,1076
280,1792
246,1090
54,675
388,999
134,609
160,1564
367,1616
234,1255
17,418
199,408
120,287
474,350
94,515
71,96
79,2149
43,2274
47,2197
21,1949
67,2219
76,2230
63,2237
16,2296
23,1982
38,1862
31,1847
45,1890
53,2253
65,2323
61,1996
81,2294
70,2378
21,2145
5,1861
20,2275
57,1727
131,1931
42,594
10,196
35,319
313,564
459,1529
1,1023
310,1591
189,1532
18,34
112,610
18,637
309,1758
322,1835
1,779
30,843
55,194
177,1767
228,2185
426,1502
48,1076
380,1921
94,1820
114,1988
72,2239
48,957
40,918
70,1545
62,1122
52,1932
28,2646
140,1305
75,942
10,251
37,397
313,1780
131,1833
22,622
150,1806
469,1865
106,1911
239,1686
63,2033
31,2375
38,2213
160,1844
433,1899
299,1687
421,1571
372,1613
333,1679
233,1724
182,1783
403,1580
217,1658
283,1360
19,374
11,212
12,198
120,1383
16,305
26,1946
59,1737
108,1398
131,966
35,351
44,466
109,429
11,95
122,1714
48,1024
62,1088
73,1906
60,2048
43,1825
72,1985
8,639
199,82
10,227
205,744
12,823
78,1807
70,666
108,2568
62,1774
7,93
56,1936
56,1344
119,1741
24,1148
206,1851
128,1740
179,1761
83,1725
414,1410
449,1357
93,1786
91,1737
41,568
418,1462
15,1352
155,1466
268,1561
13,1979
8,320
65,630
24,715
8,511
296,1825
90,1422
132,1908
98,2025
155,1831
52,1132
137,1956
93,1979
43,1223
0,162
28,662
74,504
55,439
154,1886
93,1199
373,1503
14,615
308,152
243,667
590,1644
6,888
46,2174
12,1095
253,1080
8,161
280,650
32,1046
217,1561
234,818
12,288
23,306
93,361
60,453
49,732
34,2423
46,2334
21,1373
34,731
54,344
71,1952
43,1979
6,543
422,608
93,1870
72,2071
84,1023
95,767
50,772
361,520
64,1115
8,163
279,62
237,1646
153,1954
113,1937
74,1808
34,96
124,2246
586,1554
69,1720
578,545
118,1988
46,621
161,2003
170,1255
118,1812
37,1828
12,1995
15,1965
12,1790
6,767
501,1562
233,1885
85,1274
210,415
378,856
97,855
6,414
147,2131
16,1006
7,332
563,1581
19,790
18,366
50,619
73,2280
156,2040
30,847
126,2137
117,2024
82,2543
55,1885
53,1857
22,1769
36,1387
21,392
13,372
33,1
53,364
396,277
208,1527
460,445
28,418
9,465
46,1213
350,763
34,578
117,2464
30,2214
1,1142
54,1815
72,2042
23,2090
44,2008
39,2272
12,2056
32,1756
31,1856
22,1753
24,2169
25,2308
38,2246
20,1940
46,1916
106,1716
65,2177
39,2069
23,2167
110,1761
92,1897
55,2109
63,1767
29,2068
31,2306
44,2182
91,1923
57,2364
146,2124
111,2312
80,2010
8,1888
29,1745
44,1734
98,1832
73,2265
95,1796
120,1910
69,1772
42,2019
36,1780
49,1796
17,1853
55,2335
12,2237
30,2176
22,1917
30,2138
39,2022
17,1968
21,2335
13,2096
9,1739
10,1935
25,1956
20,1908
21,2215
33,1793
48,2023
51,2125
35,2100
49,2117
35,2342
30,1996
50,1910
88,1892
299,1590
49,1987
14,297
34,341
102,1871
71,1878
93,1604
8,487
2,13
1,23
500,693
23,416
16,632
15,944
175,2257
28,1805
160,517
57,1895
73,1903
74,1963
63,1992
67,1973
19,463
131,1970
121,1517
68,197
88,769
472,29
5,352
244,607
8,377
8,47
65,1821
14,1358
2,38
15,369
38,473
74,2033
4,610
32,1891
22,1808
6,127
381,1548
356,1424
36,1893
53,2203
62,2245
72,2189
211,1760
110,1427
428,1418
91,930
81,72
3,117
150,1852
78,1877
10,502
37,778
534,1506
375,1231
161,2018
4,1825
114,2045
65,2186
25,1855
98,1741
24,1332
83,1975
78,1853
60,1882
81,1793
52,1263
5,568
16,693
0,697
377,628
0,428
63,931
28,209
1,1539
2,1547
102,442
23,515
271,438
581,1752
33,1890
37,1881
127,1924
3,572
36,2175
7,126
23,529
18,240
11,260
49,1957
78,1863
36,1240
30,328
40,676
17,174
365,1926
283,1993
43,693
62,1063
235,544
17,599
15,392
215,1740
0,232
497,509
53,1162
22,25
86,81
91,1004
424,552
45,61
19,177
12,242
19,711
25,1513
63,253
113,1062
203,1578
56,1891
23,1629
188,605
64,1875
37,1968
40,1961
9,548
4,954
107,764
8,43
161,1009
56,2114
37,1957
78,2318
16,1652
28,1650
143,1988
155,1945
122,2377
43,1190
56,472
151,1977
85,1906
351,1770
32,2131
81,878
44,533
70,947
176,1086
203,1787
52,362
109,1232
16,583
455,479
178,268
116,1942
74,1188
29,483
39,511
7,230
220,1256
9,44
3,224
219,2099
121,1599
178,1927
38,1942
60,1653
158,1863
155,1756
178,1762
69,818
60,516
154,2033
336,998
62,1012
327,219
35,955
431,504
30,509
35,1345
266,42
12,407
31,140
125,2020
191,1764
180,1730
68,394
243,1649
379,1707
9,712
73,2437
76,2177
77,2252
48,2096
44,1787
142,827
17,972
505,330
92,1921
97,1136
312,1471
37,1910
11,771
59,351
18,314
119,1766
104,1766
25,529
22,600
34,1190
39,441
54,2176
40,2233
203,1807
0,232
72,886
0,48
8,1091
29,285
27,125
32,439
49,787
113,1873
115,1696
84,1917
19,1126
423,496
380,847
35,1150
31,735
26,172
20,343
48,2071
