input_length,output_length
361,26
562,41
303,400
510,77
494,48
140,79
143,201
608,274
634,458
277,43
112,625
210,50
219,74
672,34
644,6
150,164
586,6
533,47
135,272
179,272
139,233
116,517
108,709
104,125
153,513
276,78
178,518
426,15
182,358
86,17
107,509
528,5
631,16
148,474
95,766
584,89
201,312
663,63
315,12
494,171
91,738
532,60
170,348
80,804
622,29
142,281
94,216
136,220
594,84
580,65
240,80
210,159
206,147
134,903
573,6
658,5
173,568
265,17
430,165
148,158
519,101
133,255
87,226
544,79
196,87
555,197
515,172
151,97
315,307
318,154
137,159
205,22
576,60
80,564
100,639
623,38
122,353
135,541
292,95
342,96
357,180
576,5
150,522
124,537
109,86
664,14
84,581
376,8
617,25
592,80
95,29
342,46
594,353
664,589
115,183
566,8
403,106
506,13
215,272
95,694
666,124
112,21
214,168
126,315
132,741
645,46
612,393
254,411
83,630
629,26
81,445
541,28
160,64
106,189
589,3
597,12
652,92
296,292
211,217
94,393
618,586
105,706
222,138
106,524
633,25
253,466
575,125
85,170
504,154
664,646
165,398
125,527
119,402
89,496
115,334
167,80
101,359
541,114
105,306
227,75
99,420
681,21
607,113
629,5
112,235
195,105
123,294
450,441
82,615
410,13
112,369
466,185
153,7
619,252
455,54
166,282
637,102
157,325
160,137
91,446
187,222
89,588
240,270
493,320
95,303
93,555
158,399
590,88
529,18
664,5
402,192
128,160
402,120
562,44
580,365
360,466
325,3
418,38
610,17
138,84
606,22
350,311
566,58
116,350
192,166
140,141
227,171
637,16
573,4
630,140
160,250
103,632
114,145
266,137
412,10
195,194
131,213
276,77
479,48
164,431
186,207
148,182
86,406
626,3
305,26
314,16
117,432
186,312
326,59
299,577
561,6
376,52
547,59
536,11
116,301
330,519
182,123
134,639
632,26
128,96
95,16
544,390
152,266
200,116
409,128
161,300
164,55
358,65
539,195
91,448
145,130
480,8
624,24
141,300
631,60
234,169
120,99
112,533
95,291
104,316
650,10
99,485
111,285
148,552
111,636
196,461
336,196
596,6
488,34
165,169
146,342
116,254
129,298
665,13
624,5
110,336
390,37
334,236
489,13
219,82
139,393
244,405
267,10
192,248
152,301
145,753
631,9
100,670
583,35
134,102
115,278
100,490
128,377
275,280
465,12
88,648
655,215
600,43
116,80
206,626
347,4
163,206
168,377
92,223
265,68
556,571
205,262
126,160
621,77
620,134
131,438
619,23
91,39
451,26
92,716
267,498
112,207
98,391
268,97
112,51
105,471
302,262
139,295
109,83
146,72
467,90
109,511
461,135
318,138
147,272
190,282
115,439
586,72
129,175
192,155
141,56
148,201
119,545
640,258
524,56
124,284
158,882
89,162
90,319
200,222
574,67
562,6
464,122
131,240
258,139
241,23
506,31
484,85
114,117
406,41
110,111
151,323
110,739
308,212
231,11
207,68
638,25
166,585
658,51
92,221
387,79
230,99
568,111
198,51
584,68
95,531
357,116
631,100
610,31
520,99
78,687
639,270
327,326
470,343
601,251
611,10
543,27
170,187
132,336
332,216
514,6
159,348
116,337
115,253
597,21
123,402
589,47
368,138
636,4
113,281
534,13
737,4
88,538
72,887
113,428
130,77
118,252
338,19
507,63
674,5
108,418
111,196
586,330
577,16
91,165
541,519
84,384
183,608
98,352
599,23
566,206
109,368
628,30
100,587
270,120
411,67
268,398
611,641
602,146
159,556
133,223
81,641
143,431
410,392
412,53
80,613
596,74
394,313
352,148
569,15
133,177
395,70
372,80
570,26
198,77
376,440
166,325
129,139
443,476
120,574
238,452
177,537
371,88
142,270
76,996
234,41
122,569
104,672
187,426
620,306
588,76
71,456
169,254
483,428
392,13
109,155
183,412
97,614
496,35
104,202
681,56
161,581
141,124
137,169
554,4
92,386
130,177
566,12
583,89
83,591
598,37
430,110
598,4
194,130
460,81
325,27
587,33
114,68
616,22
98,591
596,10
660,4
103,622
154,549
121,347
665,34
592,11
329,165
114,396
92,641
191,400
88,498
392,88
186,426
173,163
140,312
136,75
125,164
522,11
361,8
105,385
245,132
155,218
672,121
408,10
225,326
676,21
466,16
94,284
466,64
195,530
427,8
73,874
211,317
207,144
203,177
538,15
360,247
305,67
239,432
138,267
132,272
680,148
593,5
75,448
153,348
162,117
76,498
92,543
84,478
110,311
641,205
599,168
635,232
158,335
317,5
176,489
406,84
90,229
150,508
149,229
390,119
324,282
146,218
105,252
308,214
389,53
127,111
120,558
589,267
322,217
470,77
160,585
249,63
158,221
419,28
649,9
621,13
571,80
99,228
687,10
241,311
124,109
126,45
350,119
146,86
455,42
82,505
119,635
152,159
154,267
78,897
195,35
649,10
88,144
175,598
550,77
174,137
235,57
614,63
643,175
105,219
496,437
113,489
574,355
400,10
120,186
271,223
312,332
475,3
589,18
174,87
146,98
101,461
581,3
106,404
136,223
75,956
102,263
276,167
104,570
114,241
451,50
131,655
155,168
94,471
324,18
147,311
388,191
105,604
87,468
476,82
780,36
107,575
226,51
572,6
158,36
108,164
115,174
134,475
164,147
126,184
211,95
96,425
312,10
115,676
494,25
248,428
117,547
130,233
592,198
533,28
93,504
295,12
73,319
103,104
123,300
130,658
554,6
589,66
87,698
153,305
226,108
90,505
125,326
138,266
121,212
354,15
562,489
228,73
223,260
163,702
575,18
611,15
125,346
98,361
100,869
112,320
122,83
365,273
236,324
200,174
134,353
210,98
139,181
148,704
88,684
664,439
597,352
494,18
554,403
238,623
537,193
696,71
87,421
413,219
381,535
144,189
103,359
132,151
88,818
602,4
610,60
545,147
165,322
107,381
380,326
570,35
687,91
101,479
264,199
278,91
130,267
593,206
198,400
183,273
122,459
263,644
128,46
369,346
653,53
230,86
115,577
176,226
102,275
278,178
124,544
204,11
593,95
166,132
215,81
557,519
487,174
154,229
134,245
371,149
248,5
250,330
721,14
121,84
133,150
90,805
106,218
542,109
594,31
158,438
280,256
631,8
596,26
601,328
136,440
169,97
628,33
123,532
617,377
215,242
316,620
578,5
543,19
140,60
528,18
87,508
588,8
146,205
447,73
364,213
498,78
275,130
586,98
191,92
294,88
364,5
155,260
110,403
165,211
287,381
487,60
143,220
164,650
520,606
320,46
108,514
144,282
397,98
108,404
545,5
206,502
77,457
88,301
509,4
152,257
139,449
104,434
414,391
104,302
66,356
73,857
274,282
555,25
649,22
95,582
225,5
70,805
626,37
254,8
229,8
246,290
360,53
183,250
189,12
621,13
126,407
604,35
284,70
79,585
175,157
128,223
373,66
615,508
572,21
631,13
554,63
368,46
103,195
263,345
102,361
547,171
181,225
292,110
532,287
91,688
213,481
98,806
107,653
606,53
111,22
275,61
280,116
132,271
128,349
243,205
321,156
542,119
547,39
473,89
675,28
463,112
646,13
499,80
576,348
656,5
550,11
107,441
578,4
200,102
119,342
174,399
327,404
105,541
336,275
254,37
158,483
246,11
472,20
98,196
87,217
587,437
181,80
593,15
573,19
183,352
201,43
652,6
510,80
178,257
589,31
344,37
485,83
494,103
508,49
519,58
103,710
137,45
120,549
429,72
146,47
254,559
162,298
632,49
127,347
325,78
144,147
200,121
648,43
330,105
643,131
357,92
237,32
469,71
74,859
86,198
127,182
128,231
621,10
118,128
642,42
141,110
481,158
189,172
117,140
180,177
672,25
127,112
452,62
504,11
449,122
168,264
265,97
585,42
613,88
570,60
77,452
477,28
101,315
270,267
133,325
97,676
310,68
609,10
87,575
177,327
145,524
108,543
183,366
128,58
133,589
217,551
101,736
593,47
100,478
598,59
134,235
375,5
90,394
266,345
129,505
517,131
581,47
445,134
155,159
425,54
74,785
86,466
127,76
287,181
345,8
527,11
234,80
484,8
555,20
344,190
419,193
164,175
104,579
527,71
149,150
618,60
93,645
213,35
287,155
121,204
322,158
201,358
570,279
165,360
187,152
140,306
124,232
120,168
621,71
338,24
229,37
621,599
592,37
110,547
114,255
648,83
151,568
206,70
326,285
82,998
540,38
137,303
191,216
142,243
82,837
137,274
200,303
281,84
85,616
249,435
137,66
185,479
657,3
99,382
149,204
310,325
131,255
434,176
69,807
234,4
274,79
628,81
544,65
166,501
93,533
157,124
129,259
129,204
193,35
153,63
493,13
565,70
128,502
604,154
159,272
603,86
182,255
296,427
618,5
459,442
312,8
104,113
549,89
591,51
80,415
62,697
339,6
175,646
636,16
164,145
127,321
240,103
631,22
332,58
116,167
112,124
210,43
234,209
83,162
598,76
169,181
122,718
101,580
554,120
118,257
493,8
110,572
389,144
454,62
317,6
194,347
528,84
174,456
223,75
206,73
152,114
247,334
88,750
572,59
180,186
72,985
368,276
151,473
131,120
581,117
73,782
602,21
130,823
140,99
110,192
216,388
135,454
414,163
107,180
430,21
429,93
161,589
91,793
637,10
566,9
94,731
525,9
109,648
250,411
113,230
143,631
165,365
156,62
658,38
540,100
638,33
637,6
223,224
658,20
607,22
521,31
178,304
146,285
148,250
86,704
138,117
253,85
174,528
90,593
144,331
178,88
175,66
346,14
589,131
125,78
118,169
105,562
103,187
133,418
588,31
328,109
349,21
586,22
144,323
492,80
501,45
121,128
191,102
138,244
169,41
111,269
137,187
588,149
147,79
193,327
150,181
618,84
481,78
169,208
584,23
447,108
251,417
512,58
78,671
579,12
565,106
300,119
228,249
142,15
357,150
99,359
565,75
182,191
112,131
142,217
638,96
310,9
140,381
142,330
98,48
684,12
72,380
173,142
224,325
88,650
323,24
287,119
165,76
281,99
163,423
247,143
594,66
149,243
151,154
80,283
689,99
545,6
133,559
622,636
119,326
349,306
387,447
117,221
535,106
126,232
83,27
475,77
442,89
576,38
102,484
172,317
114,309
70,773
186,237
486,715
255,85
94,139
546,140
499,10
108,204
421,118
194,44
98,568
611,20
568,312
624,6
118,170
622,216
597,7
424,136
592,108
625,4
179,640
133,96
598,15
523,80
258,221
125,170
564,6
118,534
110,300
455,94
131,268
543,6
130,262
529,129
91,464
114,157
280,123
87,671
669,600
414,24
664,11
217,60
544,152
177,109
93,502
235,137
181,232
107,601
236,56
203,155
586,156
534,243
222,24
110,149
317,49
125,297
657,127
156,226
145,746
296,90
567,148
371,17
122,617
635,112
73,433
406,6
110,516
188,216
316,155
520,20
134,204
571,90
110,139
114,1016
369,181
234,223
104,210
536,6
170,132
478,123
128,564
616,5
99,313
112,589
553,141
187,391
186,252
119,245
370,29
395,28
471,102
115,331
147,531
99,470
162,235
103,99
359,115
121,184
318,295
92,709
295,270
232,149
103,257
86,730
103,633
164,970
553,14
408,193
611,32
157,228
667,79
91,755
656,32
636,202
578,125
569,119
186,461
694,13
622,137
402,424
137,315
107,503
217,49
603,104
380,523
230,287
289,71
653,6
633,5
645,10
599,57
102,487
219,5
160,643
557,151
449,448
142,560
333,169
542,80
547,491
360,9
90,113
134,430
301,445
626,7
241,106
609,6
146,174
126,259
613,39
416,97
663,6
110,843
93,389
188,167
623,251
335,44
116,339
576,12
455,701
499,181
380,57
337,67
607,46
652,36
283,131
111,345
334,274
90,487
132,192
230,273
92,699
273,46
140,163
150,310
539,18
605,7
250,96
273,29
390,14
125,344
423,81
113,267
550,5
531,45
576,114
292,165
361,44
222,606
168,76
517,11
306,408
191,356
642,3
100,19
93,62
264,430
224,207
93,25
299,71
573,75
597,4
234,5
133,275
128,153
274,4
119,276
299,29
212,738
114,309
127,224
151,551
146,62
609,56
598,24
440,6
625,3
149,65
129,105
463,128
492,333
81,892
506,46
288,128
127,576
551,16
633,643
304,143
110,474
477,83
350,9
123,145
654,15
626,5
315,164
71,843
83,380
587,628
85,147
140,44
227,363
155,173
463,84
81,617
330,122
125,407
116,296
166,107
207,486
568,37
570,74
527,5
152,88
303,15
566,6
614,42
648,6
118,293
281,417
465,23
624,149
102,567
523,170
211,78
119,478
159,232
177,558
653,10
140,438
441,80
174,296
427,184
253,144
299,764
85,752
615,527
259,108
406,130
361,13
511,6
654,18
88,223
202,242
636,151
313,177
623,5
126,199
122,185
237,39
98,523
158,176
272,51
292,544
550,75
273,721
628,19
153,675
417,67
467,79
131,188
111,520
595,10
336,67
99,262
205,7
116,762
192,520
153,167
512,628
84,537
332,122
107,246
649,160
179,501
582,23
281,236
337,437
140,101
148,335
575,60
245,13
108,760
642,107
292,100
633,97
190,89
621,5
602,16
533,166
107,533
628,17
150,249
262,66
137,389
429,585
492,202
654,6
188,80
268,511
575,29
113,339
246,315
209,73
594,238
513,4
123,362
268,375
94,460
172,228
476,166
220,664
112,20
209,248
212,84
642,14
256,619
535,67
386,20
297,35
348,12
626,406
105,751
103,309
128,159
135,343
195,421
117,670
169,359
64,413
106,302
139,315
415,60
107,515
143,255
498,110
373,490
583,21
85,470
218,332
109,525
458,315
221,148
556,53
191,163
146,224
103,186
294,213
132,94
511,78
102,146
244,223
598,69
431,27
123,444
617,13
86,665
558,14
561,8
519,385
359,26
224,12
113,237
98,361
95,434
584,24
233,32
131,416
126,336
158,224
160,176
207,373
829,65
106,200
248,556
126,417
468,312
130,653
98,138
646,510
110,280
83,518
223,221
252,214
608,157
104,451
138,165
442,147
645,10
115,233
195,440
223,258
644,23
156,413
662,23
216,313
292,224
257,263
99,795
191,245
207,65
125,597
308,105
247,159
253,173
604,23
239,27
502,533
572,101
132,645
473,93
513,198
182,466
505,5
636,16
231,125
80,833
120,595
334,6
615,16
131,172
196,320
125,247
117,201
439,558
607,10
229,349
433,67
96,431
251,252
68,323
108,689
141,121
140,287
500,8
562,235
530,14
115,339
88,607
264,181
86,471
163,124
254,58
176,72
177,189
250,14
150,364
129,276
139,283
375,102
228,55
86,535
486,20
221,92
199,74
115,44
115,359
670,415
148,376
241,426
615,4
451,372
151,66
108,195
327,402
142,531
525,122
628,114
311,60
83,496
236,73
103,422
647,87
95,591
118,586
605,96
205,41
126,650
286,135
118,380
430,95
120,123
105,239
304,181
680,30
111,210
652,42
94,264
368,15
108,358
112,622
140,269
458,5
133,292
122,309
612,52
273,62
155,100
219,82
145,126
593,44
200,440
107,394
418,18
88,50
522,187
157,181
258,261
624,20
164,208
164,209
139,548
590,20
560,357
150,226
578,6
91,207
450,105
491,77
178,235
711,98
392,61
109,155
317,272
610,17
625,14
112,341
84,192
94,139
129,721
197,410
164,372
599,72
312,501
117,213
535,78
120,249
267,137
573,18
308,23
310,99
662,49
110,176
598,10
79,519
101,706
109,19
136,113
99,375
103,628
334,167
284,13
348,165
169,403
640,398
818,60
130,170
123,197
119,171
522,64
185,108
638,56
619,38
229,40
267,36
573,16
156,464
116,421
107,317
114,499
175,169
237,14
623,176
111,156
98,407
587,54
611,12
126,177
173,257
655,10
147,366
630,3
134,148
265,18
556,335
251,184
397,34
522,70
495,22
136,100
103,560
537,10
92,543
184,364
384,74
74,400
290,16
635,130
94,521
572,5
115,336
605,37
542,68
139,101
222,181
84,216
165,260
600,112
118,115
583,58
650,47
432,60
372,110
534,14
117,186
123,90
130,240
263,141
232,9
360,299
150,300
96,247
253,45
93,273
588,153
378,271
103,294
184,72
128,500
110,545
100,486
347,9
91,48
289,146
299,226
576,188
339,427
617,6
174,433
93,634
634,4
598,132
125,690
394,354
287,78
589,4
114,411
217,95
373,163
146,134
135,628
206,215
130,300
95,696
213,124
135,149
256,455
203,409
177,170
120,419
596,78
139,32
184,192
200,90
390,170
535,4
451,31
80,736
114,34
524,27
103,754
84,559
90,145
646,23
150,292
114,540
431,18
165,567
281,190
148,63
122,414
272,227
206,204
570,71
105,473
580,13
268,271
126,135
131,63
91,267
572,13
216,255
612,20
211,11
159,3
317,73
355,6
123,401
557,4
175,478
138,69
445,50
92,470
80,623
660,99
569,184
575,39
88,378
221,73
624,48
298,297
563,8
355,18
623,12
603,40
213,596
603,114
172,158
577,10
117,475
533,5
167,183
615,24
119,250
624,10
293,315
637,539
94,220
564,90
270,149
584,17
290,263
274,86
254,133
552,82
97,145
492,5
269,192
122,98
283,384
84,668
306,32
603,17
276,113
83,587
208,260
250,40
600,167
596,22
159,109
480,351
475,5
611,250
126,601
424,252
292,244
655,394
98,640
91,553
180,358
158,560
664,12
109,464
653,29
139,65
571,5
134,89
454,97
579,525
651,457
224,456
408,523
253,380
107,367
172,198
147,96
605,211
506,19
435,219
266,6
430,4
112,500
259,52
213,108
595,141
184,118
301,24
161,555
246,499
329,229
399,82
173,539
272,442
117,419
131,309
521,120
526,15
356,25
99,413
73,885
580,44
165,470
490,16
129,155
618,293
127,323
632,4
359,12
112,178
149,149
79,539
528,165
108,198
178,290
105,720
257,153
94,693
263,263
718,4
127,579
336,348
476,13
128,187
91,438
663,5
162,148
70,456
131,603
91,244
123,229
144,359
116,239
183,453
93,210
577,91
635,371
113,214
149,188
174,50
146,54
503,47
187,255
109,475
114,331
646,5
171,453
159,464
582,133
254,306
175,603
551,6
95,446
207,292
158,80
126,404
629,4
233,380
184,156
388,118
329,279
152,437
177,362
600,98
114,393
93,439
93,457
366,144
267,215
91,254
318,83
517,20
378,119
95,265
641,36
103,334
633,15
148,98
226,203
258,504
290,203
107,629
161,48
554,67
567,21
194,268
246,73
710,135
541,110
191,624
115,534
248,75
271,158
217,171
103,211
260,189
461,70
218,38
125,173
533,111
348,262
354,117
115,254
140,288
95,845
367,6
542,122
149,159
230,419
475,15
302,173
106,549
157,303
103,225
613,5
141,180
137,347
443,184
141,170
107,736
140,155
126,174
391,26
106,30
133,541
86,702
512,13
283,221
556,23
93,542
651,316
355,137
586,32
204,451
148,46
434,23
109,496
121,129
597,8
985,340
203,157
591,104
518,5
95,183
108,491
181,179
215,78
83,718
128,380
620,37
406,17
176,443
106,431
592,119
137,155
725,110
373,22
526,116
135,226
416,196
107,468
427,9
198,355
456,93
424,141
434,248
239,63
120,502
694,127
383,10
513,181
214,194
250,342
136,193
146,185
120,205
86,469
143,315
101,446
342,56
142,77
596,647
95,584
89,487
139,116
88,679
347,211
113,238
187,182
85,202
159,291
583,4
616,21
561,20
645,718
694,34
177,601
626,14
146,65
693,138
156,52
205,265
227,15
105,504
109,113
139,305
105,288
102,27
194,305
562,16
93,770
301,57
115,238
240,305
133,29
310,186
116,15
84,610
539,7
160,203
139,60
141,55
170,215
116,276
305,74
108,326
148,208
182,499
249,92
620,4
85,793
477,55
159,782
108,462
598,50
297,161
93,469
245,278
165,582
585,48
111,290
105,69
630,10
634,560
395,335
156,89
595,7
270,12
289,123
171,457
213,416
104,512
190,64
307,265
535,59
59,586
109,403
533,62
533,66
239,54
456,321
183,405
192,250
157,232
611,5
163,224
650,5
524,149
89,21
293,18
512,25
543,14
146,409
652,306
141,199
126,354
82,683
516,3
627,96
123,109
358,382
249,286
381,184
259,240
113,162
148,195
106,17
549,242
662,85
609,6
604,29
613,8
212,463
148,391
569,280
120,173
112,241
213,612
152,583
465,12
536,6
468,23
128,232
596,208
625,122
218,124
113,248
139,81
557,470
90,161
494,259
282,37
184,271
644,20
225,410
564,13
209,340
552,51
698,10
398,56
74,633
481,15
133,270
610,8
107,508
513,323
340,235
354,129
430,98
434,78
533,173
178,237
397,611
128,42
141,419
182,109
620,5
121,294
214,345
401,144
525,11
159,602
130,269
70,957
628,38
306,146
188,516
300,93
132,403
200,214
632,356
292,111
96,170
136,89
107,561
148,671
100,648
237,56
70,786
119,198
637,13
105,652
269,52
211,477
130,129
283,380
232,306
307,93
506,195
560,285
576,24
431,281
129,95
670,19
573,9
99,212
318,161
379,23
132,366
196,3
124,308
684,26
164,209
365,152
134,138
651,3
82,686
602,443
92,507
114,183
719,473
674,30
420,169
130,290
592,71
94,26
123,243
89,497
359,270
254,410
538,202
135,45
116,561
513,20
474,224
648,57
134,242
160,261
601,69
154,298
520,12
191,230
175,163
208,34
486,6
181,153
514,109
349,31
99,173
213,392
108,430
551,71
267,9
327,81
454,14
570,47
400,186
182,116
397,160
598,6
147,622
201,45
147,234
100,690
82,859
86,600
669,4
100,150
783,37
659,3
168,322
214,49
124,200
511,19
165,275
192,200
602,18
205,310
154,321
102,575
482,48
427,390
648,280
102,100
586,8
354,228
110,74
107,134
119,282
110,474
237,271
103,335
308,141
109,253
117,224
555,65
587,71
234,118
147,207
156,213
509,104
79,655
106,191
183,339
369,9
264,61
191,538
125,136
303,261
505,441
415,4
211,182
619,47
132,213
519,165
414,458
213,582
833,47
607,64
673,19
102,610
562,154
391,548
94,155
103,240
267,225
188,132
97,423
614,219
450,139
125,162
458,15
585,131
167,145
579,10
121,318
120,361
472,12
274,235
